Rowid,Country,State lgd code,State,Yearcode,Year,From year,Gender,Stunted (height for age) children under the age of 5 years (%),Severely stunted (height for age) children under the age of 5 years (%),Wasted (weight for height) children under the age of 5 years (%),Severely wasted (weight for height) children under the age of 5 years (%),Underweight children under the age of 5 years (%),Severely underweight children under the age of 5 years (%),Children age group 6 to 59 months with mid-upper arm circumference ( muac ) less than 12.5 cm (%),Children age group 6 to 59 months with muac(mid-upper arm circumference) less than 11.5 cm (%),Children age group  6 to 59 months with mid-upper arm circumference ( muac ) for age less than -2 sd (%),Children age group 6 to 59 months with mid-upper arm circumference ( muac ) for age less than -3 sd (%),Children under the age 5 years with triceps skinfold (thickness-for-age) less than -2 sd (%),Children under the age 5 years with triceps skinfold (thickness-for-age) less than -3 sd (%),Children under the age 5 years with triceps skinfold (thickness-for-age) greater than +2 sd (%),Children under the age 5 years with triceps skinfold (thickness-for-age) greater than +3 sd (%),Children age group 1 to 4 years with subscapular skinfold (thickness for age) less than -2 sd (%),Children age group of 1 to 4 years with subscapular skinfold (thickness for age) less than -3 sd (%),Children age group 1 to 4 years subscapular skinfold (thickness for age) greater than +2 sd (%),Children age group 1 to 4 years with subscapular skinfold (thickness for age) greater than +3 sd (%),Stunned children age group 5 to 9 years (%),Severely stunted children age group of 5 to 9 years (%),Moderate or severely thin children age group 5 to 9 years with ( body mass index ( bmi ) for age) z-score less than -2 sd (%),Severely thin children in the age group 5 to 9 years with ( body mass index ( bmi ) for age) z-score less than -3 sd (%),Overweight or obese children age group 5 to 9 years with ( body mass index ( bmi ) for age) z-score greater than +1 sd (%),Overweight or obese children age group 5 to 9 years with ( body mass index ( bmi ) for age) z-score greater than +2 sd (%),Moderate or severely thin adolescents age group 10 to14 years with ( body mass index ( bmi ) for age) z-score less than -2 sd (%),Moderate or severely thin adolescents age group of 15 to19 years with ( body mass index ( bmi ) for age) z-score less than -2 sd (%),Moderate or severely thin adolescents age group 10 to19 years with ( body mass index ( bmi ) for age) z-score less than -2 sd (%),Severely thin adolescents age group 10 to 14 years with ( body mass index ( bmi ) for age) z-score less than -3 sd (%),Severely thin adolescents age group 15 to 19 years with  ( body mass index ( bmi ) for age) z-score less than-3 sd (%),Severely thin adolescents age group 10 to 19 years with ( body mass index ( bmi ) for age ) z-score less than -3 sd (%),Overweight or obese adolescents age group 10 to 14 years with ( body mass index ( bmi ) for age ) z-score greater than +1 sd (%),Overweight or obese adolescents age group 15 to 19 years with (body mass index ( bmi ) for age ) z-score greater than +1 sd (%),Overweight or obese adolescents age group 10 to 19 years with ( body mass index ( bmi ) for age ) z-score greater than +1 sd (%),Obese adolescents age group 10 to 14 years with ( body mass index ( bmi ) for age ) z-score greater than +2 sd (%),Obese adolescents age group 15 to 19 years with ( body mass index ( bmi ) for age ) z-score greater than +2 sd (%),Obese adolescents age group 10 to 19 years with ( body mass index ( bmi ) for age ) z-score greater than +2 sd (%)
-1.7043362064926935,India,-1.6341460159528771,Jammu And Kashmir,0.0,"Calendar Year (Jan - Dec), 2018",0.0,Female,-2.1778145748230804,-1.3770575275479249,0.3962315154659793,0.7930488624367507,-1.7013488228945353,-1.2433798216671115,0.8649364124124964,1.2261970300925193,0.09098523939316978,1.1637676875991112,2.3604007205935575,1.4717485182105927,-0.5555268443107362,-0.4924219391711417,2.0220351729803663,-0.27957846566859795,-0.6895188280334871,-0.6171110981572163,-1.292585838445524,0.01731264745965416,-0.4114041590013986,0.9921707442807922,0.45367890898288094,0.16621717160714722,-0.6195237417308,-1.2671957569582601,-0.9458044505680546,-0.7250067582125151,-1.160579317004804,-0.9475299969710264,-0.08165487448008853,1.1587533569638537,0.38593809793560807,-0.5133221353625423,0.7401845895429612,-0.046735900875058425
-1.648456330869982,India,-1.6341460159528771,Jammu And Kashmir,0.0,"Calendar Year (Jan - Dec), 2018",0.0,Male,-1.6867667789846001,-0.9806439850849121,-0.3414968316478572,1.616569553085357,-1.0075882485481849,-0.014099275086232583,0.5529302592804247,1.1475783994144053,0.03993469783320107,0.8989838467508732,1.1124254691398392,1.6868555623620702,-0.4804883598940353,-0.4924219391711417,1.3969406430507016,0.6775060977858662,0.572292486549636,-0.1169687702389494,-1.2226553655104258,-0.395527407347483,-0.1470102150277772,1.3522059474729855,0.7375403914840961,1.1847805371532705,-0.3471895238000968,-0.5713428973387782,-0.4789264574532508,0.012302150874646626,0.5442323216531246,0.22560238023119675,0.8468573226646738,-0.4241120650038563,0.4419759482213402,0.07064066082970759,-0.10808610457281669,-0.046735900875058425
-1.5925764552472708,India,-1.536160471476012,Himachal Pradesh,0.0,"Calendar Year (Jan - Dec), 2018",0.0,Female,-0.8410733528183282,-0.6833338282376527,-0.7288042138826213,-0.8539925188604616,-0.30315443459650643,-0.36922476632070866,-0.26608589269126265,0.20415483127703793,0.3207126764130274,-0.7559151585506153,0.36995918030028574,-0.33515065266181804,-0.18033442222723228,-0.4924219391711417,0.586632919067803,-1.2366630291230618,0.1685128658830365,-0.6171110981572163,0.35078027552928376,-1.097355500519616,-0.10526380282141637,-0.08793486529578921,-1.0172396821597802,-0.6725997176661309,1.8655259968868678,0.5811634014059889,1.3185538160387438,2.4784733295454977,0.6728973509857983,1.8800198352599728,-1.0101670716248512,-1.1347863360913995,-1.127083859779165,-0.5863174848865736,-0.8715297292770169,-0.7711423644384684
-1.5366965796245595,India,-1.536160471476012,Himachal Pradesh,0.0,"Calendar Year (Jan - Dec), 2018",0.0,Male,0.40018635332894165,-1.228402449124295,-0.562815335782008,-0.5148957638875062,-0.4205600702551193,-0.6697155665960346,-1.0461012755214412,-0.8178873675384436,-0.7002981547863412,-0.4911313177023771,-0.08815831706880033,-0.8944289674556596,-1.0057577508109408,-0.4924219391711417,0.07729663542140976,-0.06689300712316154,-0.5381014702835124,-0.6171110981572163,-0.47090278145812,-0.6432314402317652,1.1610440341048742,0.2206667374403771,-0.39790553852076516,-0.6725997176661309,0.9123562341294064,1.7880332048085281,1.3885855150059643,0.7750355051027451,1.05889243898382,0.917449679606867,0.8247498893993225,-0.6825390726720539,0.21782454707841115,-0.22134073726641748,0.061568034250338854,-0.13728670882048474
-1.4808167040018483,India,-1.438174926999147,Punjab,0.0,"Calendar Year (Jan - Dec), 2018",0.0,Female,-1.3866820148610841,-1.3770575275479249,-1.9276127779426055,-1.4837436352388076,-1.050281206969499,-1.3253318581058369,-0.11008281612522698,0.2827734619551518,-0.4195201762065148,0.1046323242061587,-0.4041014187026531,-0.765364740964773,0.9452428440232795,-0.2520269767411355,-0.7793143870747975,-0.27957846566859795,-0.840936185783462,-0.1169687702389494,-1.1527248925753275,-1.1799235114810436,-1.3576561690122528,-1.065173273960315,0.35045655170971163,0.10630167951619873,-0.3471895238000968,0.10276456041759488,-0.1637838121007581,-0.9792512096218813,-0.7102517143404455,-0.9475299969710264,-0.3027292071336034,0.18965207820811264,-0.14642147977884923,0.5816081074979261,0.6553575201313834,0.6776705626883514
-1.424936828379137,India,-1.438174926999147,Punjab,0.0,"Calendar Year (Jan - Dec), 2018",0.0,Male,-0.15906252526488332,-0.03916182173525732,-1.023895552728156,-0.7086653381577664,-0.3351741534124919,-0.1233686570045328,-0.2270851235497537,-0.18893832211353187,0.8567433627926964,-0.16015151664207952,-0.4041014187026531,-0.5072362879830001,0.5700504219397756,-0.4924219391711417,-0.9645275811280314,-0.38592119494131605,0.572292486549636,-0.6171110981572163,-1.6247555848872406,-1.097355500519616,-0.647967161504112,-1.219474075328398,0.32465096239141944,0.4058791399709409,-0.07485530586939365,-0.35388887870769004,-0.2221435612401086,-0.24194230053471952,-0.742417971673614,-0.4963252365086328,0.8910721891953771,1.4171803646320509,1.1704680019358609,0.5086127579738952,1.4188011448355833,1.0398737944700562
-1.3690569527564258,India,-1.2422038380454172,Uttarakhand,0.0,"Calendar Year (Jan - Dec), 2018",0.0,Female,-0.049940792856332544,-0.2373685929667638,-1.4480893523186118,-1.1930892738334171,-0.5806586643350463,-0.9702063668713606,-1.0071005063799323,-0.7392687368603296,-1.3129046535059625,-0.8883070789747344,-0.7832331406632762,-0.6793219233041821,1.99578162585709,0.22876294811887682,-0.22367480491509542,-0.17323573639587964,1.177961917549535,0.633244721638451,-0.38348969028924723,-0.4780954183089105,-0.8984456347422795,-0.9623060730482594,-0.32048877056588804,-0.4928532413932856,-0.44931485552411043,-0.8866512243538559,-0.6890215543549126,-0.8267045387762616,-1.0640805450052986,-1.0076906316993455,-0.5016961065217669,-0.4241120650038563,-0.5386864317789755,-0.5863174848865736,-0.5322214516307058,-0.6805915564930421
-1.3131770771337146,India,-1.2422038380454172,Uttarakhand,0.0,"Calendar Year (Jan - Dec), 2018",0.0,Male,0.08646137265435642,-0.18781690015888694,-1.7431806911641465,-1.774397996644198,-0.9755685297321998,-1.1887451307079613,-1.631112812644075,-0.8178873675384436,-1.5426320905258204,-1.086894959610913,-0.7358416754181983,0.09506343564113691,1.7706661726069879,0.22876294811887682,-0.756162737818143,0.6775060977858662,1.0265445597995604,0.8833158855975843,0.3332976572955089,-0.4780954183089105,-0.3557422760595833,0.11779953652832166,0.04078947989020399,-0.013529304665698235,-0.01811901046716378,-0.6583245047912135,-0.3038472100351996,-0.7504312033534518,-0.8067504863399508,-0.8272087275143881,-0.4574812399910639,-0.6825390726720539,-0.5667053569218418,-0.44032678583851126,-0.3625673128075501,-0.4089391326567635
-1.2572972015110033,India,-1.144218293568552,Haryana,0.0,"Calendar Year (Jan - Dec), 2018",0.0,Female,0.3456254871246653,0.1342691030923105,-0.802577048594005,-1.677513209509068,0.145121628827289,0.6688343619031448,0.47492872099740713,0.1255362005989239,-0.0621663852867359,0.17082828441821815,-0.5936672796829647,0.09506343564113691,-0.255372906643933,-0.4924219391711417,-0.6867077900481804,0.7838488270585845,-0.7399912806168121,-0.6171110981572163,-0.2960765991203745,-0.6019474347510516,-0.11917927355686982,-1.0137396735042872,-0.7849893782951495,-0.8523461939389763,0.11804809849818822,-0.3103980749814724,-0.10542406296140763,-0.06397118454816317,-0.2920903690092556,-0.1955220628670373,-1.1428116712169603,-0.5856289447964799,-1.0150081592077003,-0.5863174848865736,-1.0411838681001724,-0.9522439803293209
-1.201417325888292,India,-1.144218293568552,Haryana,0.0,"Calendar Year (Jan - Dec), 2018",0.0,Male,1.013996098127042,0.3572517207277552,-0.2677239969364735,-0.6602229445902014,0.4119526189605006,0.25907417970951857,-0.071082046983718,-0.5820314755041016,0.6525411965528224,0.8327878865388135,-0.2619270229674195,-0.3781720614921136,0.6450889063564762,-0.4924219391711417,0.4708746727845318,0.7838488270585845,-0.5381014702835124,0.13310239372018398,-1.0478291831726803,-1.2212075169617573,0.5626787924803632,-0.1393684657518167,-0.7591837889768572,-0.552768733484234,0.049964544015512216,0.6029088032690977,0.3147661308419155,-0.3690645262394026,1.4127212696486728,0.37600396705199457,-0.47958867325641547,-0.3918086890453317,-0.5106675066361094,0.07064066082970759,0.2312221730734944,0.13436571501579403
-1.1455374502655808,India,-1.0462327490916872,Delhi,0.0,"Calendar Year (Jan - Dec), 2018",0.0,Female,-0.02266035975419436,-0.262144439370702,0.21179942868752014,-0.6117805510226362,0.17714134764327447,-0.36922476632070866,-0.38308820011578937,-0.6606501061822156,-1.0066014041461517,-0.7559151585506153,-0.8148274508266614,-0.8083861497950686,-0.030257453393830767,-0.011632014311129294,-1.033982528897994,-0.49226392421403437,0.8751272020495856,1.8836005414341181,0.613019549035902,-0.06525536350177334,-0.09134833208596244,-1.373774876696481,-0.44951671715734953,-0.552768733484234,0.4584658709115674,-0.23428916846059164,0.116342983768124,-0.5470356422259589,-0.9354155156726248,-0.7670480927860689,1.1342539551142434,0.3511689580007361,0.8902787505071993,1.2385662532142074,2.012590630716628,1.8548310659788927
-1.0896575746428696,India,-1.0462327490916872,Delhi,0.0,"Calendar Year (Jan - Dec), 2018",0.0,Male,-0.22726360802022783,-0.2373685929667638,-0.12017832751370607,-0.6117805510226362,0.2518540248805736,-0.2872727298819835,-0.9680997372384232,-0.5034128448259877,-1.0831772164861044,-0.5573272779144367,-0.7200445203365057,-0.7223433321344775,-0.5555268443107362,0.22876294811887682,-0.7330110885614889,-0.06689300712316154,-0.13432184961691288,0.633244721638451,-0.43593754499057097,0.22373267486322274,0.04780637526857497,0.014932335616266222,0.1440118371633733,0.16621717160714722,-0.08620256494983937,0.7116358125846417,0.27975028135830515,-0.16566896511190973,1.5092200416481785,0.49632523650863297,1.9743364191975998,1.287966860797952,1.9269789807932471,1.0195802046421136,1.0794928671892723,1.220975410360909
-1.0337776990201584,India,-0.9482472046148223,Rajasthan,0.0,"Calendar Year (Jan - Dec), 2018",0.0,Female,0.35926570367573435,0.20859664230412553,-0.1386215361915519,-0.6602229445902014,0.3692596605391869,0.5595649799848444,0.20192333700684456,0.04691756992081004,0.14203578095313804,-0.09395555643001993,-0.10395547215049318,-0.2921292438315226,0.8702043596065787,-0.4924219391711417,-0.4551912974816379,-0.8112921120321891,-0.5381014702835124,-0.6171110981572163,0.7353978766723237,0.14116466390179525,0.3956931436549185,-0.5508372694000382,-1.3269067539792878,-1.3316701306665637,0.8783144568880683,-0.11468945821349323,0.4781734284320971,-0.16566896511190973,-0.4529216556750979,-0.28576301495951595,-0.8775224720327423,-1.3609099678010725,-1.127083859779165,-1.1702802810788238,-0.7867026598654391,-1.2238964041655995
-0.977897823397447,India,-0.9482472046148223,Rajasthan,0.0,"Calendar Year (Jan - Dec), 2018",0.0,Male,1.4777634608633843,0.9766478808262123,0.0458105505869072,-0.1273566153469855,0.7641695259363404,0.5868823254644194,0.5139294901389159,-0.11031969143541792,1.6990772985321754,0.1046323242061587,-0.751638830499891,-0.937450376285955,0.11981951543957092,-0.2520269767411355,0.12359993393471809,-0.06689300712316154,0.21898531846636146,0.38317355767931754,0.49064122139948024,0.5540047187089324,0.5348478510094559,-0.08793486529578921,-1.3011011646609953,-1.0320926702118214,1.6499280743583946,1.8097786066716364,1.820447658637158,1.8682866461630196,0.8658948949848092,1.6393772963466962,-1.2091339710130147,-1.102482960132875,-1.267178485493496,-1.3162709801268861,-0.6170485210422835,-1.2238964041655995
